[
    "Node 4 registered with address ('10.0.1.117', 35005)",
    "Node 0 registered with address ('10.0.1.117', 35001)",
    "Node 5 registered with address ('10.0.1.117', 35006)",
    "Node 3 registered with address ('10.0.1.117', 35004)",
    "Node 1 registered with address ('10.0.1.117', 35002)",
    "Node 2 registered with address ('10.0.1.117', 35003)",
    "Node 22 registered with address ('10.0.1.30', 35005)",
    "Node 21 registered with address ('10.0.1.30', 35004)",
    "Node 18 registered with address ('10.0.1.30', 35001)",
    "Node 20 registered with address ('10.0.1.30', 35003)",
    "Node 19 registered with address ('10.0.1.30', 35002)",
    "Node 23 registered with address ('10.0.1.30', 35006)",
    "Node 15 registered with address ('10.0.1.83', 35004)",
    "Node 13 registered with address ('10.0.1.83', 35002)",
    "Node 14 registered with address ('10.0.1.83', 35003)",
    "Node 16 registered with address ('10.0.1.83', 35005)",
    "Node 12 registered with address ('10.0.1.83', 35001)",
    "Node 17 registered with address ('10.0.1.83', 35006)",
    "Node 24 registered with address ('10.0.1.78', 35001)",
    "Node 25 registered with address ('10.0.1.78', 35002)",
    "Node 26 registered with address ('10.0.1.78', 35003)",
    "Node 28 registered with address ('10.0.1.78', 35005)",
    "Node 29 registered with address ('10.0.1.78', 35006)",
    "Node 27 registered with address ('10.0.1.78', 35004)",
    "Node 31 registered with address ('10.0.1.98', 35002)",
    "Node 30 registered with address ('10.0.1.98', 35001)",
    "Node 34 registered with address ('10.0.1.98', 35005)",
    "Node 35 registered with address ('10.0.1.98', 35006)",
    "Node 33 registered with address ('10.0.1.98', 35004)",
    "Node 32 registered with address ('10.0.1.98', 35003)",
    "Node 41 registered with address ('10.0.1.18', 35006)",
    "Node 40 registered with address ('10.0.1.18', 35005)",
    "Node 39 registered with address ('10.0.1.18', 35004)",
    "Node 37 registered with address ('10.0.1.18', 35002)",
    "Node 36 registered with address ('10.0.1.18', 35001)",
    "Node 38 registered with address ('10.0.1.18', 35003)",
    "Node 45 registered with address ('10.0.1.68', 35004)",
